INFO:     Started server process [133633]
INFO:     Waiting for application startup.
[2m2026-05-15T19:28:27.630939Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5265bb44-26ec-4bba-8e3b-5963e2e0e0e6[0m
[2m2026-05-15T19:28:27.633088Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m5265bb44-26ec-4bba-8e3b-5963e2e0e0e6[0m
[2m2026-05-15T19:28:27.880673Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m95021613-ed18-44a0-9105-fcdaca035759[0m
[2m2026-05-15T19:28:27.883049Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m95021613-ed18-44a0-9105-fcdaca035759[0m
[2m2026-05-15T19:28:28.881438Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mtrace_id[0m=[35m67f1dd0c-c616-4cfd-b929-b7b670af1fdb[0m
[2m2026-05-15T19:28:28.882752Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m1823627a-6d37-44af-afe5-aee60c849295[0m
[2m2026-05-15T19:28:28.886283Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1823627a-6d37-44af-afe5-aee60c849295[0m
[2m2026-05-15T19:28:28.887039Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m67f1dd0c-c616-4cfd-b929-b7b670af1fdb[0m
[2m2026-05-15T19:28:30.637649Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mafd75954-781b-44dd-b438-1ddaaf425390[0m
[2m2026-05-15T19:28:30.639571Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mafd75954-781b-44dd-b438-1ddaaf425390[0m
[2m2026-05-15T19:28:30.903372Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m2448d308-45f4-4343-9621-a4d0ccc8e002[0m
[2m2026-05-15T19:28:30.904482Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m827b10fa-a4ad-4216-aee2-329d00ebf3ea[0m
[2m2026-05-15T19:28:30.907124Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2448d308-45f4-4343-9621-a4d0ccc8e002[0m
[2m2026-05-15T19:28:30.907434Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m827b10fa-a4ad-4216-aee2-329d00ebf3ea[0m
[2m2026-05-15T19:28:31.334470Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m2a3c0713-e8e3-416c-96ff-96bb2086c04c[0m
[2m2026-05-15T19:28:31.336624Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2a3c0713-e8e3-416c-96ff-96bb2086c04c[0m
[2m2026-05-15T19:28:33.643939Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m0384635e-05d6-40bc-9d38-815a8f923a50[0m
[2m2026-05-15T19:28:33.646489Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m0384635e-05d6-40bc-9d38-815a8f923a50[0m
[2m2026-05-15T19:28:33.852812Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m4ed317a4-ce19-44f1-ba09-30f00dbe15be[0m
[2m2026-05-15T19:28:33.853242Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m4ed317a4-ce19-44f1-ba09-30f00dbe15be[0m
[2m2026-05-15T19:28:33.942098Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb2e5a332-7aad-46f9-b401-4f837690076b[0m
[2m2026-05-15T19:28:33.944636Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb2e5a332-7aad-46f9-b401-4f837690076b[0m
[2m2026-05-15T19:28:36.491011Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35maa33c191-6982-4dae-ba1d-e558506f3473[0m
[2m2026-05-15T19:28:36.509562Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35maa33c191-6982-4dae-ba1d-e558506f3473[0m
[2m2026-05-15T19:28:36.651098Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m31b2dea1-3ceb-48ed-bc34-cb3526e22e23[0m
[2m2026-05-15T19:28:36.653147Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m31b2dea1-3ceb-48ed-bc34-cb3526e22e23[0m
[2m2026-05-15T19:28:36.998821Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35mac1bbeee-9357-48e5-b5ed-cd23fe2a1e28[0m
[2m2026-05-15T19:28:36.999332Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb7002d32-0b92-4373-85c5-cbf3a5cc1556[0m
[2m2026-05-15T19:28:37.000233Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mac1bbeee-9357-48e5-b5ed-cd23fe2a1e28[0m
[2m2026-05-15T19:28:37.001823Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb7002d32-0b92-4373-85c5-cbf3a5cc1556[0m
[2m2026-05-15T19:28:38.725684Z[0m [[33m[1mwarning  [0m] [1mrule_event_limit_reached      [0m [36mlimit[0m=[35m10000[0m [36mrule_id[0m=[35mec1905ae-2415-40dc-bfb3-90c8d19d9416[0m [36mrule_name[0m=[35m'Geo Anomaly Login'[0m
[2m2026-05-15T19:28:39.658054Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m812f90ad-696d-4410-b0a4-8cd768c1746d[0m
[2m2026-05-15T19:28:39.660062Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m812f90ad-696d-4410-b0a4-8cd768c1746d[0m
[2m2026-05-15T19:28:40.036269Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35meec2bbcd-803f-4c8c-8e17-5ae7c782dfe5[0m
[2m2026-05-15T19:28:40.037668Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m8b140e41-e48f-4c8b-9ade-bbdbf4eedffd[0m
[2m2026-05-15T19:28:40.040836Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8b140e41-e48f-4c8b-9ade-bbdbf4eedffd[0m
[2m2026-05-15T19:28:40.041226Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35meec2bbcd-803f-4c8c-8e17-5ae7c782dfe5[0m
[2m2026-05-15T19:28:40.712064Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m2e01866e-f7bc-4f76-85b0-2775fca3349e[0m
[2m2026-05-15T19:28:40.713089Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m423a1e7e-67b8-4afc-bbc9-29571801b34a[0m
[2m2026-05-15T19:28:42.665340Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m7562dfc4-6ec2-461a-a769-b5c9eff6af7e[0m
[2m2026-05-15T19:28:42.667536Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7562dfc4-6ec2-461a-a769-b5c9eff6af7e[0m
[2m2026-05-15T19:28:43.064794Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mb4fd3faa-568c-4245-84d7-380c9b846053[0m
[2m2026-05-15T19:28:43.066900Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mb4fd3faa-568c-4245-84d7-380c9b846053[0m
[2m2026-05-15T19:28:43.790010Z[0m [[33m[1mwarning  [0m] [1msoc_analyst_invalid_json      [0m [36mlatency_ms[0m=[35m11026[0m [36mraw_preview[0m=[35m"A batch of logs from a Security Operations Center (SOC)! Let's dive in and analyze these logs.\n\n**Initial Observations**\n\n* The logs appear to be related to the X Window System, specifically the Xorg "[0m
[2m2026-05-15T19:28:43.858682Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m45ab2be4-0fd3-4fff-a3b5-ca4f9da5e3d3[0m
[2m2026-05-15T19:28:43.859009Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m45ab2be4-0fd3-4fff-a3b5-ca4f9da5e3d3[0m
[2m2026-05-15T19:28:44.082569Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35mdf876ec3-cd6b-4f51-922e-ac3670174d7b[0m
[2m2026-05-15T19:28:44.090482Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mdf876ec3-cd6b-4f51-922e-ac3670174d7b[0m
[2m2026-05-15T19:28:45.671694Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m8dd794b9-fb73-4bec-84ec-ba3f91ab8c72[0m
[2m2026-05-15T19:28:45.673596Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m8dd794b9-fb73-4bec-84ec-ba3f91ab8c72[0m
[2m2026-05-15T19:28:45.718496Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/error-rate[0m [36mtrace_id[0m=[35mfee2b3b3-4369-449d-a54e-fe2104810633[0m
[2m2026-05-15T19:28:45.719484Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/timeseries[0m [36mtrace_id[0m=[35m401d88f6-0a7d-4f9d-9fdf-00927cd64285[0m
[2m2026-05-15T19:28:46.112487Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m18942709-c804-4b01-8ffc-2517a8e42396[0m
[2m2026-05-15T19:28:46.113546Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mfd983c2f-e2c1-4443-9d0e-1207e3c25024[0m
[2m2026-05-15T19:28:46.116788Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfd983c2f-e2c1-4443-9d0e-1207e3c25024[0m
[2m2026-05-15T19:28:46.117093Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m18942709-c804-4b01-8ffc-2517a8e42396[0m
[2m2026-05-15T19:28:46.341263Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35md56f7197-8cee-42c6-8c26-1a8b721cbe40[0m
[2m2026-05-15T19:28:46.343389Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35md56f7197-8cee-42c6-8c26-1a8b721cbe40[0m
[2m2026-05-15T19:28:47.147959Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m7893406e-81ba-44f7-be23-3c7913192841[0m
[2m2026-05-15T19:28:47.148364Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m7893406e-81ba-44f7-be23-3c7913192841[0m
[2m2026-05-15T19:28:48.678975Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mfbe69972-cb7f-402d-ba73-3fa8c56c7d9f[0m
[2m2026-05-15T19:28:48.681757Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mfbe69972-cb7f-402d-ba73-3fa8c56c7d9f[0m
[2m2026-05-15T19:28:49.165373Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m25d316d4-58d4-4778-beee-617b4b426031[0m
[2m2026-05-15T19:28:49.167513Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m25d316d4-58d4-4778-beee-617b4b426031[0m
[2m2026-05-15T19:28:51.514677Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m6bcaa3e6-7b96-4d46-b17d-10228e408b46[0m
[2m2026-05-15T19:28:51.533680Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m6bcaa3e6-7b96-4d46-b17d-10228e408b46[0m
[2m2026-05-15T19:28:51.686157Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1214ef89-25f4-490c-be10-8bacbd36a0a7[0m
[2m2026-05-15T19:28:51.688206Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1214ef89-25f4-490c-be10-8bacbd36a0a7[0m
[2m2026-05-15T19:28:52.182747Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mca4cfe90-978b-4c0a-8d0c-1264b9d709a8[0m
[2m2026-05-15T19:28:52.185175Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mca4cfe90-978b-4c0a-8d0c-1264b9d709a8[0m
[2m2026-05-15T19:28:53.863907Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m87be1316-8a7d-4bf4-adc6-6ba90f70706a[0m
[2m2026-05-15T19:28:53.864254Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m87be1316-8a7d-4bf4-adc6-6ba90f70706a[0m
[2m2026-05-15T19:28:54.692472Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf5132ae4-a59d-4f6c-8e0c-f4aae7f61c26[0m
[2m2026-05-15T19:28:54.694544Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf5132ae4-a59d-4f6c-8e0c-f4aae7f61c26[0m
[2m2026-05-15T19:28:55.292980Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mtrace_id[0m=[35m29c6558a-bea9-4c93-aed0-6c99c729f02d[0m
[2m2026-05-15T19:28:55.294059Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mc0fced2c-9ff7-4c4d-aa11-fd88f5c03284[0m
[2m2026-05-15T19:28:55.296918Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mc0fced2c-9ff7-4c4d-aa11-fd88f5c03284[0m
[2m2026-05-15T19:28:55.297237Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-errors[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m29c6558a-bea9-4c93-aed0-6c99c729f02d[0m
[2m2026-05-15T19:28:57.328701Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mtrace_id[0m=[35m73e59c13-d88f-4079-8729-216239fba37b[0m
[2m2026-05-15T19:28:57.329123Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/system/soc-analyst[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m73e59c13-d88f-4079-8729-216239fba37b[0m
[2m2026-05-15T19:28:57.699383Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m1761d687-c5c2-436d-b192-f4b8c9c441a1[0m
[2m2026-05-15T19:28:57.701194Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m1761d687-c5c2-436d-b192-f4b8c9c441a1[0m
[2m2026-05-15T19:28:58.341195Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mee4cfcfe-f533-4311-8bbe-c5475b81b27e[0m
[2m2026-05-15T19:28:58.343887Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mee4cfcfe-f533-4311-8bbe-c5475b81b27e[0m
[2m2026-05-15T19:28:59.350784Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mtrace_id[0m=[35m04614225-e113-4a88-a860-78d22b7339dc[0m
[2m2026-05-15T19:28:59.362322Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/metrics/top-services[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m04614225-e113-4a88-a860-78d22b7339dc[0m
[2m2026-05-15T19:29:00.705962Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35mf34e0e3d-4ca7-4e95-a90e-4ab9729bda77[0m
[2m2026-05-15T19:29:00.707852Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mf34e0e3d-4ca7-4e95-a90e-4ab9729bda77[0m
[2m2026-05-15T19:29:01.348566Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35m453ff763-8c2e-42e4-99c0-c2adbc3d4e51[0m
[2m2026-05-15T19:29:01.350452Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35m453ff763-8c2e-42e4-99c0-c2adbc3d4e51[0m
[2m2026-05-15T19:29:01.403552Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mtrace_id[0m=[35mbc521c69-3473-4f21-a1be-0ba836e61982[0m
[2m2026-05-15T19:29:01.404525Z[0m [[32m[1minfo     [0m] [1mrequest_started               [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents[0m [36mtrace_id[0m=[35m5a46592e-38f3-45b0-b3e9-bb5332978dbf[0m
[2m2026-05-15T19:29:01.407893Z[0m [[32m[1minfo     [0m] [1mrequest_finished              [0m [36mmethod[0m=[35mGET[0m [36mpath[0m=[35m/api/v1/incidents/mitre-coverage[0m [36mstatus_code[0m=[35m200[0m [36mtrace_id[0m=[35mbc521c69-3473-4f21-a1be-0ba836e61982[0m
